struct keyword_t {const char *Name; int Token;};
%%
VAR, tkVAR
DEF, tkDEF
REP, tkREP
EXIT, tkEXIT
STEP, tkSTEP
YIELD, tkYIELD
WHILE, tkWHILE
UNTIL, tkUNTIL
ALL, tkALL
EVERY, tkEVERY
DO, tkDO
IS, tkIS
RET, tkRET
SUSP, tkSUSP
NIL, tkNIL
BACK, tkBACK
FAIL, tkFAIL
IMP, tkIMP
USE, tkUSE
AS, tkAS
IN, tkIN
OF, tkOF
MOD, tkMOD
TO, tkTO
METH, tkTO
RECV, tkRECV
SEND, tkSEND
NOT, tkNOT
WHEN, tkWHEN
END, tkEND
SKIP, tkSKIP
WITH, tkWITH
SEQ, tkSEQ
PAR, tkPAR
INT, tkINT
SUM, tkSUM
PROD, tkPROD
MAX, tkMAX
MIN, tkMIN
COUNT, tkCOUNT
UNIQ, tkUNIQ
NEW, tkNEW
MUST, tkMUST
$, tkSELF
∈, tkIN
←, tkASSIGN
≠, tkNOTEQ
≢, tkNOTEXACTLY
≡, tkEXACTLY
≤, tkLSEQ
≥, tkGREQ
∅, tkNIL
×, tkMULTIPLY
÷, tkDIVIDE
∥, tkEXCLAIM
⩽, tkLSEQ
⩾, tkGREQ
⇒, tkTHEN
⇏, tkELSE
↷, tkELSE
…, tkDOTDOT
→, tkRASSIGN
∑, tkSUM
∏, tkPROD
